month,division,line,day_type,reporting_category,subcategory,delays,incident_category
2024-10-01T00:00:00.000,A DIVISION,1,1,Crew Availability,Crew Availability,60,Other
2024-10-01T00:00:00.000,A DIVISION,1,1,External Factors,External Debris on Roadbed,17,Track
2024-10-01T00:00:00.000,A DIVISION,1,1,Infrastructure & Equipment,Braking,20,Signals
2024-10-01T00:00:00.000,A DIVISION,1,1,Infrastructure & Equipment,Door-Related,43,Signals
2024-10-01T00:00:00.000,A DIVISION,1,1,Infrastructure & Equipment,"Fire, Smoke, Debris",30,Signals
2024-10-01T00:00:00.000,A DIVISION,1,1,Infrastructure & Equipment,Other - CE,55,Signals
2024-10-01T00:00:00.000,A DIVISION,1,1,Infrastructure & Equipment,Other Infrastructure,30,Signals
2024-10-01T00:00:00.000,A DIVISION,1,1,Infrastructure & Equipment,Other - Sig,365,Signals
2024-10-01T00:00:00.000,A DIVISION,1,1,Infrastructure & Equipment,Propulsion,77,Signals
2024-10-01T00:00:00.000,A DIVISION,1,1,Infrastructure & Equipment,Rail and Roadbed,1,Signals
2024-10-01T00:00:00.000,A DIVISION,1,1,Infrastructure & Equipment,Service Delivery,106,Signals
2024-10-01T00:00:00.000,A DIVISION,1,1,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,34,Signals
2024-10-01T00:00:00.000,A DIVISION,1,1,Operating Conditions,Other Operating Environment,293,Stations and Structure
2024-10-01T00:00:00.000,A DIVISION,1,1,Planned ROW Work,Capital Work - Other Planned ROW,29,Subway Car
2024-10-01T00:00:00.000,A DIVISION,1,1,Planned ROW Work,Subways Maintenance,316,Subway Car
2024-10-01T00:00:00.000,A DIVISION,1,1,Planned ROW Work,Work Equipment,1,Subway Car
2024-10-01T00:00:00.000,A DIVISION,1,1,Police & Medical,Persons on Roadbed,93,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,1,1,Police & Medical,"Public Conduct, Crime, Police Response",357,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,1,1,Police & Medical,Sick/Injured Customer,22,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,1,2,Crew Availability,Crew Availability,16,Other
2024-10-01T00:00:00.000,A DIVISION,1,2,Infrastructure & Equipment,"Fire, Smoke, Debris",36,Signals
2024-10-01T00:00:00.000,A DIVISION,1,2,Infrastructure & Equipment,Other - CE,8,Signals
2024-10-01T00:00:00.000,A DIVISION,1,2,Infrastructure & Equipment,Other Internal Disruptions,4,Signals
2024-10-01T00:00:00.000,A DIVISION,1,2,Infrastructure & Equipment,Other - Sig,41,Signals
2024-10-01T00:00:00.000,A DIVISION,1,2,Infrastructure & Equipment,Service Delivery,7,Signals
2024-10-01T00:00:00.000,A DIVISION,1,2,Operating Conditions,Other Operating Environment,21,Stations and Structure
2024-10-01T00:00:00.000,A DIVISION,1,2,Planned ROW Work,Capital Work - Other Planned ROW,11,Subway Car
2024-10-01T00:00:00.000,A DIVISION,1,2,Planned ROW Work,Subways Maintenance,59,Subway Car
2024-10-01T00:00:00.000,A DIVISION,1,2,Police & Medical,Persons on Roadbed,62,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,1,2,Police & Medical,"Public Conduct, Crime, Police Response",67,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,1,2,Police & Medical,Sick/Injured Customer,7,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,2,1,Crew Availability,Crew Availability,56,Other
2024-10-01T00:00:00.000,A DIVISION,2,1,External Factors,External Debris on Roadbed,17,Track
2024-10-01T00:00:00.000,A DIVISION,2,1,Infrastructure & Equipment,Braking,9,Signals
2024-10-01T00:00:00.000,A DIVISION,2,1,Infrastructure & Equipment,Door-Related,15,Signals
2024-10-01T00:00:00.000,A DIVISION,2,1,Infrastructure & Equipment,"Fire, Smoke, Debris",44,Signals
2024-10-01T00:00:00.000,A DIVISION,2,1,Infrastructure & Equipment,Other - CE,85,Signals
2024-10-01T00:00:00.000,A DIVISION,2,1,Infrastructure & Equipment,Other Infrastructure,2,Signals
2024-10-01T00:00:00.000,A DIVISION,2,1,Infrastructure & Equipment,Other - Sig,236,Signals
2024-10-01T00:00:00.000,A DIVISION,2,1,Infrastructure & Equipment,Propulsion,14,Signals
2024-10-01T00:00:00.000,A DIVISION,2,1,Infrastructure & Equipment,Rail and Roadbed,51,Signals
2024-10-01T00:00:00.000,A DIVISION,2,1,Infrastructure & Equipment,Service Delivery,47,Signals
2024-10-01T00:00:00.000,A DIVISION,2,1,Infrastructure & Equipment,Train Brake Activation - Cause Unknown,26,Signals
2024-10-01T00:00:00.000,A DIVISION,2,1,Operating Conditions,Other Operating Environment,292,Stations and Structure
2024-10-01T00:00:00.000,A DIVISION,2,1,Planned ROW Work,Capital Work - Other Planned ROW,31,Subway Car
2024-10-01T00:00:00.000,A DIVISION,2,1,Planned ROW Work,Subways Maintenance,387,Subway Car
2024-10-01T00:00:00.000,A DIVISION,2,1,Planned ROW Work,Work Equipment,7,Subway Car
2024-10-01T00:00:00.000,A DIVISION,2,1,Police & Medical,Persons on Roadbed,23,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,2,1,Police & Medical,"Public Conduct, Crime, Police Response",439,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,2,1,Police & Medical,Sick/Injured Customer,138,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,2,2,Crew Availability,Crew Availability,5,Other
2024-10-01T00:00:00.000,A DIVISION,2,2,Infrastructure & Equipment,Braking,5,Signals
2024-10-01T00:00:00.000,A DIVISION,2,2,Infrastructure & Equipment,Door-Related,2,Signals
2024-10-01T00:00:00.000,A DIVISION,2,2,Infrastructure & Equipment,"Fire, Smoke, Debris",12,Signals
2024-10-01T00:00:00.000,A DIVISION,2,2,Infrastructure & Equipment,Other - CE,7,Signals
2024-10-01T00:00:00.000,A DIVISION,2,2,Infrastructure & Equipment,Other Infrastructure,6,Signals
2024-10-01T00:00:00.000,A DIVISION,2,2,Infrastructure & Equipment,Other - Sig,2,Signals
2024-10-01T00:00:00.000,A DIVISION,2,2,Infrastructure & Equipment,Service Delivery,21,Signals
2024-10-01T00:00:00.000,A DIVISION,2,2,Operating Conditions,Other Operating Environment,101,Stations and Structure
2024-10-01T00:00:00.000,A DIVISION,2,2,Planned ROW Work,Capital Work - Other Planned ROW,25,Subway Car
2024-10-01T00:00:00.000,A DIVISION,2,2,Planned ROW Work,Subways Maintenance,111,Subway Car
2024-10-01T00:00:00.000,A DIVISION,2,2,Planned ROW Work,Work Equipment,2,Subway Car
2024-10-01T00:00:00.000,A DIVISION,2,2,Police & Medical,Persons on Roadbed,46,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,2,2,Police & Medical,"Public Conduct, Crime, Police Response",175,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,2,2,Police & Medical,Sick/Injured Customer,5,Persons on Trackbed/Police/Medical
2024-10-01T00:00:00.000,A DIVISION,3,1,Crew Availability,Crew Availability,28,Other
